2023-07-31 10:30:01.108463	1690767001.1085098	35.92435	139.912256	-69.0	18.972306646097724	84.3367984402567	
2023-07-31 10:30:01.108463	1690767001.1085098	35.92435	139.912256	-69.0	18.972306646097724	84.3367984402567	
2023-07-31 10:30:03.339137	1690767003.3391888	35.924407	139.912264	-66.0	20.846937431142948	98.82485674287058	
2023-07-31 10:30:03.339137	1690767003.3391888	35.924407	139.912264	-66.0	20.846937431142948	98.82485674287058	
2023-07-31 10:30:05.577874	1690767005.5779233	35.924447	139.912272	-48.0	22.97911257700407	61.04250331736827	
2023-07-31 10:30:05.577874	1690767005.5779233	35.924447	139.912272	-48.0	22.97911257700407	61.04250331736827	
2023-07-31 10:30:07.812045	1690767007.8120937	35.924483	139.91229	-23.0	24.818600740692993	43.051238293725305	
2023-07-31 10:30:07.812045	1690767007.8120937	35.924483	139.91229	-23.0	24.818600740692993	43.051238293725305	
2023-07-31 10:30:10.054859	1690767010.0549092	35.924507	139.912321	21.0	25.484561578286915	17.71515758232701	
2023-07-31 10:30:10.054859	1690767010.0549092	35.924507	139.912321	21.0	25.484561578286915	17.71515758232701	
2023-07-31 10:30:12.289916	1690767012.2899652	35.924517	139.912382	38.0	24.346878199170682	20.520622080018597	
2023-07-31 10:30:12.289916	1690767012.2899652	35.924517	139.912382	38.0	24.346878199170682	20.520622080018597	
2023-07-31 10:30:14.530508	1690767014.530557	35.924509	139.912421	50.0	22.701710019600206	21.150535298100465	
2023-07-31 10:30:14.530508	1690767014.530557	35.924509	139.912421	50.0	22.701710019600206	21.150535298100465	
2023-07-31 10:30:16.773156	1690767016.7732084	35.924494	139.912456	47.0	20.773529049419977	24.993474802666384	
2023-07-31 10:30:16.773156	1690767016.7732084	35.924494	139.912456	47.0	20.773529049419977	24.993474802666384	
2023-07-31 10:30:19.028172	1690767019.0282204	35.924476	139.912488	69.0	18.95062886615269	26.093657784709222	
2023-07-31 10:30:19.028172	1690767019.0282204	35.924476	139.912488	69.0	18.95062886615269	26.093657784709222	
2023-07-31 10:30:21.265004	1690767021.2650552	35.924444	139.912532	54.0	16.573525740719255	43.87934501080619	
2023-07-31 10:30:21.265004	1690767021.2650552	35.924444	139.912532	54.0	16.573525740719255	43.87934501080619	
2023-07-31 10:30:24.510347	1690767024.510396	35.924415	139.912583	27.0	16.387974705283952	83.21893198226292	
2023-07-31 10:30:24.510347	1690767024.510396	35.924415	139.912583	27.0	16.387974705283952	83.21893198226292	
2023-07-31 10:30:26.757525	1690767026.757574	35.924403	139.912618	34.0	17.855423353756834	88.82463190834636	
2023-07-31 10:30:26.757525	1690767026.757574	35.924403	139.912618	34.0	17.855423353756834	88.82463190834636	
2023-07-31 10:30:29.016952	1690767029.017001	35.924393	139.912656	36.0	20.15683374078807	99.1402447509245	
2023-07-31 10:30:29.016952	1690767029.017001	35.924393	139.912656	36.0	20.15683374078807	99.1402447509245	
2023-07-31 10:30:31.252559	1690767031.2526102	35.924375	139.912716	54.0	24.363104689621775	93.64865090199717	
2023-07-31 10:30:31.252559	1690767031.2526102	35.924375	139.912716	54.0	24.363104689621775	93.64865090199717	
2023-07-31 10:31:02.376386	1690767062.3764362	35.924325	139.912771	-34.0	28.194239415381805	-7.473728815360914	
2023-07-31 10:31:02.376386	1690767062.3764362	35.924325	139.912771	-34.0	28.194239415381805	-7.473728815360914	
2023-07-31 10:31:04.610780	1690767064.6108272	35.924338	139.912739	-21.0	25.470194442051742	-1.708888598479632	
2023-07-31 10:31:04.610780	1690767064.6108272	35.924338	139.912739	-21.0	25.470194442051742	-1.708888598479632	
2023-07-31 10:31:06.848030	1690767066.8480785	35.92434	139.912698	-10.0	21.846415025495276	4.073942181822929	
2023-07-31 10:31:06.848030	1690767066.8480785	35.92434	139.912698	-10.0	21.846415025495276	4.073942181822929	
2023-07-31 10:31:09.084014	1690767069.084064	35.924337	139.912657	-1.0	18.14544224343015	9.790991257172976	
2023-07-31 10:31:09.084014	1690767069.084064	35.924337	139.912657	-1.0	18.14544224343015	9.790991257172976	
2023-07-31 10:31:11.317887	1690767071.3179367	35.924323	139.912596	-3.0	12.45847220823531	10.139379131450482	
2023-07-31 10:31:11.317887	1690767071.3179367	35.924323	139.912596	-3.0	12.45847220823531	10.139379131450482	
run1 finish	
run1 finish	
2023-07-31 23:54:26.392706	1690815266.3928664	0.040820338	0	0	False	0.2339935302734375	
2023-07-31 23:54:26.392706	1690815266.3928664	0.040820338	0	0	False	0.2339935302734375	
2023-07-31 23:54:27.543286	1690815267.543327	0.009932386	0	0	False	1.2412447929382324	
2023-07-31 23:54:27.543286	1690815267.543327	0.009932386	0	0	False	1.2412447929382324	
2023-07-31 23:54:28.451027	1690815268.4510703	0.023987975	0	0	False	2.382601499557495	
2023-07-31 23:54:28.451027	1690815268.4510703	0.023987975	0	0	False	2.382601499557495	
2023-07-31 23:54:29.377705	1690815269.3777483	0.039612852	0	0	False	3.2903945446014404	
2023-07-31 23:54:29.377705	1690815269.3777483	0.039612852	0	0	False	3.2903945446014404	
2023-07-31 23:54:30.251835	1690815270.2518759	0.008414179	0	0	False	4.217206239700317	
2023-07-31 23:54:30.251835	1690815270.2518759	0.008414179	0	0	False	4.217206239700317	
2023-07-31 23:54:31.126850	1690815271.1268895	0.02515842	0	0	False	5.091168642044067	
2023-07-31 23:54:31.126850	1690815271.1268895	0.02515842	0	0	False	5.091168642044067	
2023-07-31 23:54:32.001711	1690815272.0017507	0.00211138	0	0	False	5.970798969268799	
2023-07-31 23:54:32.001711	1690815272.0017507	0.00211138	0	0	False	5.970798969268799	
2023-07-31 23:54:32.883851	1690815272.8838925	0.001422987	0	0	False	6.841281890869141	
2023-07-31 23:54:32.883851	1690815272.8838925	0.001422987	0	0	False	6.841281890869141	
2023-07-31 23:54:33.752831	1690815273.7528746	0.51144946	0	0	False	7.723197937011719	
2023-07-31 23:54:33.752831	1690815273.7528746	0.51144946	0	0	False	7.723197937011719	
2023-07-31 23:54:34.717114	1690815274.7171566	0.009628049	0	0	False	8.592262268066406	
2023-07-31 23:54:34.717114	1690815274.7171566	0.009628049	0	0	False	8.592262268066406	
2023-07-31 23:54:35.612589	1690815275.612631	0.014572901	0	0	False	9.556426525115967	
2023-07-31 23:54:35.612589	1690815275.612631	0.014572901	0	0	False	9.556426525115967	
2023-07-31 23:54:36.485672	1690815276.485714	0.012131394	0	0	False	10.451915740966797	
2023-07-31 23:54:36.485672	1690815276.485714	0.012131394	0	0	False	10.451915740966797	
2023-07-31 23:54:37.334923	1690815277.3349657	0.09610835	0	0	False	11.324990510940552	
2023-07-31 23:54:37.334923	1690815277.3349657	0.09610835	0	0	False	11.324990510940552	
2023-07-31 23:54:38.222344	1690815278.222386	0.013267482	0	0	False	12.174317359924316	
2023-07-31 23:54:38.222344	1690815278.222386	0.013267482	0	0	False	12.174317359924316	
2023-07-31 23:54:39.111751	1690815279.111793	0.025734121	0	0	False	13.061837911605835	
2023-07-31 23:54:39.111751	1690815279.111793	0.025734121	0	0	False	13.061837911605835	
2023-07-31 23:54:40.045450	1690815280.045493	0.06430895	0	0	False	13.951092720031738	
2023-07-31 23:54:40.045450	1690815280.045493	0.06430895	0	0	False	13.951092720031738	
2023-07-31 23:54:40.911561	1690815280.9116063	0.15152328	0	0	False	14.885040521621704	
2023-07-31 23:54:40.911561	1690815280.9116063	0.15152328	0	0	False	14.885040521621704	
2023-07-31 23:54:41.788100	1690815281.7881417	0.012418803	0	0	False	15.75137186050415	
2023-07-31 23:54:41.788100	1690815281.7881417	0.012418803	0	0	False	15.75137186050415	
2023-07-31 23:54:42.709469	1690815282.70951	0.0058190217	0	0	False	16.62739872932434	
2023-07-31 23:54:42.709469	1690815282.70951	0.0058190217	0	0	False	16.62739872932434	
2023-07-31 23:54:43.629424	1690815283.6294665	0.013103772	0	0	False	17.548812866210938	
2023-07-31 23:54:43.629424	1690815283.6294665	0.013103772	0	0	False	17.548812866210938	
2023-07-31 23:54:44.536085	1690815284.536132	0.012070366	0	0	False	18.468977689743042	
2023-07-31 23:54:44.536085	1690815284.536132	0.012070366	0	0	False	18.468977689743042	
2023-07-31 23:54:45.460825	1690815285.460867	0.013125811	0	0	False	19.376087427139282	
2023-07-31 23:54:45.460825	1690815285.460867	0.013125811	0	0	False	19.376087427139282	
2023-07-31 23:54:46.364380	1690815286.3644214	0.014439274	0	0	False	20.300140857696533	
2023-07-31 23:54:46.364380	1690815286.3644214	0.014439274	0	0	False	20.300140857696533	
run2 start	
run2 start	
2023-07-31 10:42:28.582678	1690767748.582728	35.92429	139.912513	6.0	41.08060871454158	4.939277044648577	
2023-07-31 10:42:28.582678	1690767748.582728	35.92429	139.912513	6.0	41.08060871454158	4.939277044648577	
2023-07-31 10:42:30.816129	1690767750.8161817	35.924285	139.912494	-23.0	39.30894135417784	-21.355360772481845	
2023-07-31 10:42:30.816129	1690767750.8161817	35.924285	139.912494	-23.0	39.30894135417784	-21.355360772481845	
2023-07-31 10:42:33.053635	1690767753.053687	35.924275	139.912455	-17.0	35.68502784413612	-15.37410996259473	
2023-07-31 10:42:33.053635	1690767753.053687	35.924275	139.912455	-17.0	35.68502784413612	-15.37410996259473	
2023-07-31 10:42:35.284198	1690767755.284247	35.924267	139.912393	17.0	30.028574589831628	13.195709465784773	
2023-07-31 10:42:35.284198	1690767755.284247	35.924267	139.912393	17.0	30.028574589831628	13.195709465784773	
2023-07-31 10:42:37.518187	1690767757.5182393	35.924246	139.912354	43.0	26.37660782823769	42.11762866097774	
2023-07-31 10:42:37.518187	1690767757.5182393	35.924246	139.912354	43.0	26.37660782823769	42.11762866097774	
2023-07-31 10:42:39.755143	1690767759.755193	35.924217	139.912321	-21.0	23.54510705289782	-5.918186642618593	
2023-07-31 10:42:39.755143	1690767759.755193	35.924217	139.912321	-21.0	23.54510705289782	-5.918186642618593	
2023-07-31 10:42:41.998911	1690767761.9989595	35.924197	139.912288	-25.0	20.992768925020936	-0.5570440353124013	
2023-07-31 10:42:41.998911	1690767761.9989595	35.924197	139.912288	-25.0	20.992768925020936	-0.5570440353124013	
2023-07-31 10:42:43.246281	1690767763.246331	35.924194	139.912246	-29.0	17.42614130112127	-0.2641312748804694	
2023-07-31 10:42:43.246281	1690767763.246331	35.924194	139.912246	-29.0	17.42614130112127	-0.2641312748804694	
2023-07-31 10:42:45.479835	1690767765.4798832	35.924193	139.912202	-7.0	13.732568342529385	22.085277812609718	
2023-07-31 10:42:45.479835	1690767765.4798832	35.924193	139.912202	-7.0	13.732568342529385	22.085277812609718	
2023-07-31 10:42:47.727316	1690767767.7273648	35.924189	139.912156	-11.0	10.280800013875004	30.54722663522142	
2023-07-31 10:42:47.727316	1690767767.7273648	35.924189	139.912156	-11.0	10.280800013875004	30.54722663522142	
run2 finish	
run2 finish	
photorun start	
photorun start	
photorun finish	
photorun finish	
